#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 782336K, used 603024K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 134784K, committed 136448K, reserved 1171456K
  class space    used 18139K, committed 18944K, reserved 1048576K
}
Event: 391.743 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 782336K, used 662416K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 7 survivors (14336K)
 Metaspace       used 134817K, committed 136512K, reserved 1171456K
  class space    used 18139K, committed 18944K, reserved 1048576K
}
Event: 391.751 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 782336K, used 612690K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 134817K, committed 136512K, reserved 1171456K
  class space    used 18139K, committed 18944K, reserved 1048576K
}
Event: 397.821 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 782336K, used 667986K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 134935K, committed 136576K, reserved 1171456K
  class space    used 18159K, committed 18944K, reserved 1048576K
}
Event: 397.827 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 782336K, used 619172K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 134935K, committed 136576K, reserved 1171456K
  class space    used 18159K, committed 18944K, reserved 1048576K
}
Event: 411.002 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 782336K, used 670372K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 4 survivors (8192K)
 Metaspace       used 135036K, committed 136640K, reserved 1171456K
  class space    used 18166K, committed 18944K, reserved 1048576K
}
Event: 411.007 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 782336K, used 623730K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 135036K, committed 136640K, reserved 1171456K
  class space    used 18166K, committed 18944K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 411.015 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac0c66d1c4 sp=0x0000005b3adf8820
Event: 411.015 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a92b43 sp=0x0000005b3adf7d78 mode 0
Event: 411.059 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac0c66d1c4 sp=0x0000005b3adf84e0
Event: 411.059 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a92b43 sp=0x0000005b3adf7a38 mode 0
Event: 411.102 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac0c89ad22 sp=0x0000005b3adf9c70
Event: 411.102 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a92b43 sp=0x0000005b3adf90f8 mode 0
Event: 411.103 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac0c1ee30d sp=0x0000005b3adfa490
Event: 411.103 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a92b43 sp=0x0000005b3adf9948 mode 0
Event: 411.126 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac0c8c5fbb sp=0x0000005b3adf98e0
Event: 411.126 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a92b43 sp=0x0000005b3adf8d98 mode 0
Event: 411.132 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac0c8c7145 sp=0x0000005b3adf9900
Event: 411.132 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a92b43 sp=0x0000005b3adf8da0 mode 0
Event: 411.136 Thread 0x000001ac2ce9b370 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ac120bcc70 relative=0x0000000000000830
Event: 411.137 Thread 0x000001ac2ce9b370 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ac120bcc70 method=sun.security.provider.SHA.implDigest([BI)V @ 21 c2
Event: 411.137 Thread 0x000001ac2ce9b370 DEOPT PACKING pc=0x000001ac120bcc70 sp=0x0000005b3adf9c30
Event: 411.137 Thread 0x000001ac2ce9b370 DEOPT UNPACKING pc=0x000001ac09a923a3 sp=0x0000005b3adf9bf0 mode 2
Event: 417.719 Thread 0x000001ac3475c830 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ac11a94618 relative=0x0000000000000538
Event: 417.719 Thread 0x000001ac3475c830 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ac11a94618 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 34 c
Event: 417.719 Thread 0x000001ac3475c830 DEOPT PACKING pc=0x000001ac11a94618 sp=0x0000005b437fda20
Event: 417.719 Thread 0x000001ac3475c830 DEOPT UNPACKING pc=0x000001ac09a923a3 sp=0x0000005b437fd910 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 411.130 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ddf24c8}> (0x000000072ddf24c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.131 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ddf9960}> (0x000000072ddf9960) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.131 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072dbc5bb0}> (0x000000072dbc5bb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.132 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072dbcd7b8}> (0x000000072dbcd7b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.133 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072dbd71d0}> (0x000000072dbd71d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.134 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072dbe24c0}> (0x000000072dbe24c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.135 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072dbf3320}> (0x000000072dbf3320) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.136 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072dbfb4e8}> (0x000000072dbfb4e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.137 Thread 0x000001ac2ce9b370 Exception <a 'sun/nio/fs/WindowsException'{0x000000072d9c26c8}> (0x000000072d9c26c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 411.533 Thread 0x000001ac3475c830 Exception <a 'java/net/ConnectException'{0x000000072d3a1528}: Connection refused: connect> (0x000000072d3a1528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 411.533 Thread 0x000001ac3475c830 Exception <a 'java/net/SocketException'{0x000000072d3a1db0}: Socket is not connected: shutdown> (0x000000072d3a1db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 411.545 Thread 0x000001ac3475c830 Exception <a 'java/net/ConnectException'{0x000000072d3a2dd8}: Connection refused: connect> (0x000000072d3a2dd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 411.545 Thread 0x000001ac3475c830 Exception <a 'java/net/SocketException'{0x000000072d3a3660}: Socket is not connected: shutdown> (0x000000072d3a3660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 411.555 Thread 0x000001ac3475c830 Exception <a 'java/net/ConnectException'{0x000000072d3a4680}: Connection refused: connect> (0x000000072d3a4680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 411.555 Thread 0x000001ac3475c830 Exception <a 'java/net/SocketException'{0x000000072d3a4f08}: Socket is not connected: shutdown> (0x000000072d3a4f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 411.580 Thread 0x000001ac2d209190 Exception <a 'java/lang/InterruptedException'{0x000000072d3b7100}> (0x000000072d3b7100) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 417.719 Thread 0x000001ac3475c830 Exception <a 'sun/net/ConnectionResetException'{0x000000072d10aed8}: Connection reset> (0x000000072d10aed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 417.719 Thread 0x000001ac27604660 Exception <a 'sun/net/ConnectionResetException'{0x000000072d117ac0}: Connection reset> (0x000000072d117ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 417.721 Thread 0x000001ac3475c830 Exception <a 'java/net/ConnectException'{0x000000072d1a8298}: Connection refused: connect> (0x000000072d1a8298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 417.721 Thread 0x000001ac3475c830 Exception <a 'java/net/SocketException'{0x000000072d1a8878}: Socket is not connected: shutdown> (0x000000072d1a8878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]

VM Operations (20 events):
Event: 397.814 Executing VM operation: HandshakeAllThreads
Event: 397.815 Executing VM operation: HandshakeAllThreads done
Event: 397.815 Executing VM operation: Cleanup
Event: 397.815 Executing VM operation: Cleanup done
Event: 397.817 Executing VM operation: HandshakeAllThreads
Event: 397.817 Executing VM operation: HandshakeAllThreads done
Event: 397.821 Executing VM operation: G1CollectForAllocation
Event: 397.827 Executing VM operation: G1CollectForAllocation done
Event: 399.827 Executing VM operation: Cleanup
Event: 399.827 Executing VM operation: Cleanup done
Event: 410.830 Executing VM operation: Cleanup
Event: 410.830 Executing VM operation: Cleanup done
Event: 411.002 Executing VM operation: G1CollectForAllocation
Event: 411.007 Executing VM operation: G1CollectForAllocation done
Event: 411.082 Executing VM operation: ICBufferFull
Event: 411.082 Executing VM operation: ICBufferFull done
Event: 413.082 Executing VM operation: Cleanup
Event: 413.083 Executing VM operation: Cleanup done
Event: 417.083 Executing VM operation: Cleanup
Event: 417.084 Executing VM operation: Cleanup done

Events (20 events):
Event: 410.745 Thread 0x000001ac2f7a7a40 Thread added: 0x000001ac2f7a7a40
Event: 410.745 Thread 0x000001ac2f7a7f10 Thread added: 0x000001ac2f7a7f10
Event: 410.778 Thread 0x000001ac34e2d960 Thread added: 0x000001ac34e2d960
Event: 410.779 Thread 0x000001ac3758ac60 Thread added: 0x000001ac3758ac60
Event: 410.779 Thread 0x000001ac37588e00 Thread added: 0x000001ac37588e00
Event: 410.781 Thread 0x000001ac3475c830 Thread added: 0x000001ac3475c830
Event: 410.782 Thread 0x000001ac3758a240 Thread added: 0x000001ac3758a240
Event: 410.865 Thread 0x000001ac375879c0 Thread added: 0x000001ac375879c0
Event: 410.867 Thread 0x000001ac375883e0 Thread added: 0x000001ac375883e0
Event: 410.867 Thread 0x000001ac37589d30 Thread added: 0x000001ac37589d30
Event: 410.974 Thread 0x000001ac3758b680 Thread added: 0x000001ac3758b680
Event: 410.974 Thread 0x000001ac37586fa0 Thread added: 0x000001ac37586fa0
Event: 410.976 Thread 0x000001ac375888f0 Thread added: 0x000001ac375888f0
Event: 411.010 Thread 0x000001ac2f7a9250 Thread added: 0x000001ac2f7a9250
Event: 411.042 Thread 0x000001ac2d209b30 Thread added: 0x000001ac2d209b30
Event: 411.532 Thread 0x000001ac2d209b30 Thread exited: 0x000001ac2d209b30
Event: 411.575 Thread 0x000001ac2d209190 Thread added: 0x000001ac2d209190
Event: 416.191 Thread 0x000001ac37589d30 Thread exited: 0x000001ac37589d30
Event: 417.720 Thread 0x000001ac375888f0 Thread exited: 0x000001ac375888f0
Event: 417.720 Thread 0x000001ac37586fa0 Thread exited: 0x000001ac37586fa0


Dynamic libraries:
0x00007ff6d31d0000 - 0x00007ff6d31da000 	F:\Program Files\Android Studio Preview\jbr\bin\java.exe
0x00007ffed6410000 - 0x00007ffed6624000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffed61d0000 - 0x00007ffed6293000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffed38a0000 - 0x00007ffed3c3d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffed40e0000 - 0x00007ffed41f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffecc410000 - 0x00007ffecc427000 	F:\Program Files\Android Studio Preview\jbr\bin\jli.dll
0x00007ffed5220000 - 0x00007ffed53cd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffed3c40000 - 0x00007ffed3c66000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeb95a0000 - 0x00007ffeb982e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.436_none_a94247dbc10d8414\COMCTL32.dll
0x00007ffed5bf0000 - 0x00007ffed5c19000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffed5c30000 - 0x00007ffed5cd7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffed3de0000 - 0x00007ffed3ef2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffed3f00000 - 0x00007ffed3f9a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffec2030000 - 0x00007ffec204b000 	F:\Program Files\Android Studio Preview\jbr\bin\VCRUNTIME140.dll
0x00007ffed4450000 - 0x00007ffed4482000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffec8660000 - 0x00007ffec866c000 	F:\Program Files\Android Studio Preview\jbr\bin\vcruntime140_1.dll
0x00007ffeae8b0000 - 0x00007ffeae93d000 	F:\Program Files\Android Studio Preview\jbr\bin\msvcp140.dll
0x00007ffe90f40000 - 0x00007ffe91ba9000 	F:\Program Files\Android Studio Preview\jbr\bin\server\jvm.dll
0x00007ffed4630000 - 0x00007ffed46de000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffed5a40000 - 0x00007ffed5ae4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffed4330000 - 0x00007ffed4445000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffed4200000 - 0x00007ffed4208000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffecaca0000 - 0x00007ffecacaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffecd2f0000 - 0x00007ffecd324000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffeceec0000 - 0x00007ffeceec9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffed58e0000 - 0x00007ffed5951000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffed2850000 - 0x00007ffed2868000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffeceeb0000 - 0x00007ffeceeba000 	F:\Program Files\Android Studio Preview\jbr\bin\jimage.dll
0x00007ffec9910000 - 0x00007ffec9b3e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffed5ce0000 - 0x00007ffed606a000 	C:\WINDOWS\System32\combase.dll
0x00007ffed5960000 - 0x00007ffed5a37000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffec98a0000 - 0x00007ffec98d2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffed4060000 - 0x00007ffed40db000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffec8aa0000 - 0x00007ffec8ac5000 	F:\Program Files\Android Studio Preview\jbr\bin\java.dll
0x00007ffec8800000 - 0x00007ffec8818000 	F:\Program Files\Android Studio Preview\jbr\bin\zip.dll
0x00007ffed4950000 - 0x00007ffed513f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed1810000 - 0x00007ffed20d8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffed16d0000 - 0x00007ffed180e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffed5af0000 - 0x00007ffed5be1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffed6170000 - 0x00007ffed61ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffed3760000 - 0x00007ffed3781000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffec86d0000 - 0x00007ffec86e9000 	F:\Program Files\Android Studio Preview\jbr\bin\net.dll
0x00007ffecdcc0000 - 0x00007ffecddef000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffed2ca0000 - 0x00007ffed2d09000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffec86b0000 - 0x00007ffec86c6000 	F:\Program Files\Android Studio Preview\jbr\bin\nio.dll
0x00007ffec8a90000 - 0x00007ffec8aa0000 	F:\Program Files\Android Studio Preview\jbr\bin\verify.dll
0x00007ffeafdb0000 - 0x00007ffeafdd7000 	F:\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffeab120000 - 0x00007ffeab264000 	F:\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffeceea0000 - 0x00007ffeceea9000 	F:\Program Files\Android Studio Preview\jbr\bin\management.dll
0x00007ffec8b20000 - 0x00007ffec8b2b000 	F:\Program Files\Android Studio Preview\jbr\bin\management_ext.dll
0x00007ffed30b0000 - 0x00007ffed30cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffed27c0000 - 0x00007ffed27f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffed2d40000 - 0x00007ffed2d68000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffed31d0000 - 0x00007ffed31f8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffed2f10000 - 0x00007ffed2f1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffed2330000 - 0x00007ffed235d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffed5440000 - 0x00007ffed5449000 	C:\WINDOWS\System32\NSI.dll
0x00007ffecd930000 - 0x00007ffecd949000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffecd910000 - 0x00007ffecd92f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffed23a0000 - 0x00007ffed2492000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffec89d0000 - 0x00007ffec89d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffec2010000 - 0x00007ffec202e000 	C:\Users\roudi\AppData\Local\Temp\native-platform4738478195836020933dir\native-platform.dll
0x00007ffec84c0000 - 0x00007ffec84c7000 	F:\Program Files\Android Studio Preview\jbr\bin\rmi.dll
0x00007ffed2870000 - 0x00007ffed28a4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;F:\Program Files\Android Studio Preview\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.436_none_a94247dbc10d8414;F:\Program Files\Android Studio Preview\jbr\bin\server;F:\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;F:\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\roudi\AppData\Local\Temp\native-platform4738478195836020933dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2
java_class_path (initial): F:\.gradle\wrapper\dists\gradle-7.4.2-bin\48ivgl02cpt2ed3fh9dbalvx8\gradle-7.4.2\lib\gradle-launcher-7.4.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18.0.2
